[debug] [2025-06-03T09:48:36.110Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-06-03T09:48:39.336Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-06-03T09:48:39.338Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-06-03T09:48:39.338Z] > authorizing via signed-in user (mesuttahaguven@gmail.com)
[debug] [2025-06-03T09:48:39.340Z] Checked if tokens are valid: true, expires at: 1748945388175
[debug] [2025-06-03T09:48:39.340Z] Checked if tokens are valid: true, expires at: 1748945388175
[debug] [2025-06-03T09:48:39.341Z] [Firebase Plugin] User found:  mesuttahaguven@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:39:09.731437   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:39:19.725Z] E0603 15:39:19.725216   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:39:19.725216   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:39:29.722Z] E0603 15:39:29.723328   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:39:29.723328   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:39:39.730Z] E0603 15:39:39.730653   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:39:39.730653   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:39:49.720Z] E0603 15:39:49.720715   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:39:49.720715   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:39:59.724Z] E0603 15:39:59.724764   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:39:59.724764   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:40:09.725Z] E0603 15:40:09.724910   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:40:09.724910   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:40:19.723Z] E0603 15:40:19.722895   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:40:19.722895   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:40:29.725Z] E0603 15:40:29.724823   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:40:29.724823   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:40:39.723Z] E0603 15:40:39.723690   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:40:39.723690   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:40:39.724Z] E0603 15:40:39.723690   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:40:39.723690   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T12:40:49.730Z] E0603 15:40:49.729761   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:40:49.729761   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:40:59.720Z] E0603 15:40:59.719907   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:40:59.719907   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:41:09.725Z] E0603 15:41:09.725526   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:41:09.725526   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:41:19.727Z] E0603 15:41:19.726995   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:41:19.726995   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:41:29.731Z] E0603 15:41:29.730879   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:41:29.730879   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:41:39.731Z] E0603 15:41:39.730965   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:41:39.730965   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:41:49.724Z] E0603 15:41:49.724390   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:41:49.724390   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:41:59.726Z] E0603 15:41:59.726487   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:41:59.726487   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:42:09.726Z] E0603 15:42:09.726236   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:42:09.726236   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:42:19.730Z] E0603 15:42:19.730294   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:42:19.730294   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:42:29.722Z] E0603 15:42:29.722426   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:42:29.722426   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:42:39.727Z] E0603 15:42:39.727685   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
E0603 15:42:39.727685   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:42:39.727685   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\nE0603 15:42:39.727685   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T12:42:49.728Z] E0603 15:42:49.728284   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:42:49.728284   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:42:59.717Z] E0603 15:42:59.717008   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:42:59.717008   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:43:09.720Z] E0603 15:43:09.720153   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:43:09.720153   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:43:19.727Z] E0603 15:43:19.727626   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:43:19.727626   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:43:29.720Z] E0603 15:43:29.720062   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:43:29.720062   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:43:39.721Z] E0603 15:43:39.721031   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:43:39.721031   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:43:49.722Z] E0603 15:43:49.722273   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:43:49.722273   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:43:59.717Z] E0603 15:43:59.716933   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:43:59.716933   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:44:09.722Z] E0603 15:44:09.721775   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:44:09.721775   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:44:19.730Z] E0603 15:44:19.729973   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:44:19.729973   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:44:29.716Z] E0603 15:44:29.716348   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:44:29.716348   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:44:39.720Z] E0603 15:44:39.720303   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:44:39.720303   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:44:39.721Z] E0603 15:44:39.720303   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:44:39.720303   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T12:44:49.717Z] E0603 15:44:49.717428   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:44:49.717428   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:44:59.731Z] E0603 15:44:59.730899   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:44:59.730899   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:45:09.730Z] E0603 15:45:09.730380   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:45:09.730380   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:45:19.721Z] E0603 15:45:19.720972   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 15:45:19.720972   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T12:45:29.722Z] E0603 15:45:29.721829   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
